CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:27

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27852 bytes (42%)
                           Largest free fragment is 37680
               RAM used:   2169 (56%) at main() level
                           2186 (56%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
04772:  BSF    x7E.0
....................       check = check | ((In.B2 | In2.B2) & ~Ack.B2 & (~OutputType.B2 | OutputBoth.B2));
04774:  MOVLW  00
04776:  BTFSC  x7E.0
04778:  MOVLW  01
0477A:  MOVWF  x7F
0477C:  MOVLW  00
0477E:  MOVLB  7
04780:  BTFSC  xE5.1
04782:  MOVLW  01
04784:  MOVLB  8
04786:  MOVWF  x81
04788:  MOVLW  00
0478A:  MOVLB  7
0478C:  BTFSC  xE6.1
0478E:  MOVLW  01
04790:  MOVLB  8
04792:  IORWF  x81,W
04794:  MOVWF  x80
04796:  MOVLW  00
04798:  MOVLB  7
0479A:  BTFSS  xE4.1
0479C:  MOVLW  01
0479E:  MOVLB  8
047A0:  ANDWF  x80,F
047A2:  MOVLW  00
047A4:  MOVLB  7
047A6:  BTFSS  xE1.1
047A8:  MOVLW  01
047AA:  MOVLB  8
047AC:  MOVWF  x83
047AE:  MOVLW  00
047B0:  MOVLB  7
047B2:  BTFSC  xE2.1
047B4:  MOVLW  01
047B6:  MOVLB  8
047B8:  IORWF  x83,W
047BA:  ANDWF  x80,W
047BC:  IORWF  x7F,W
047BE:  BCF    x7E.0
047C0:  BTFSC  FE8.0
047C2:  BSF    x7E.0
....................       check = check | ((In.B3 | In2.B3) & ~Ack.B3 & (~OutputType.B3 | OutputBoth.B3));
047C4:  MOVLW  00
047C6:  BTFSC  x7E.0
047C8:  MOVLW  01
047CA:  MOVWF  x7F
047CC:  MOVLW  00
047CE:  MOVLB  7
047D0:  BTFSC  xE5.2
047D2:  MOVLW  01
047D4:  MOVLB  8
047D6:  MOVWF  x81
047D8:  MOVLW  00
047DA:  MOVLB  7
047DC:  BTFSC  xE6.2
047DE:  MOVLW  01
047E0:  MOVLB  8
047E2:  IORWF  x81,W
047E4:  MOVWF  x80
047E6:  MOVLW  00
047E8:  MOVLB  7
047EA:  BTFSS  xE4.2
047EC:  MOVLW  01
047EE:  MOVLB  8
047F0:  ANDWF  x80,F
047F2:  MOVLW  00
047F4:  MOVLB  7
047F6:  BTFSS  xE1.2
047F8:  MOVLW  01
047FA:  MOVLB  8
047FC:  MOVWF  x83
047FE:  MOVLW  00
04800:  MOVLB  7
04802:  BTFSC  xE2.2
04804:  MOVLW  01
04806:  MOVLB  8
04808:  IORWF  x83,W
0480A:  ANDWF  x80,W
0480C:  IORWF  x7F,W
0480E:  BCF    x7E.0
04810:  BTFSC  FE8.0
04812:  BSF    x7E.0
....................       check = check | ((In.B4 | In2.B4) & ~Ack.B4 & (~OutputType.B4 | OutputBoth.B4));
04814:  MOVLW  00
04816:  BTFSC  x7E.0
04818:  MOVLW  01
0481A:  MOVWF  x7F
0481C:  MOVLW  00
0481E:  MOVLB  7
04820:  BTFSC  xE5.3
04822:  MOVLW  01
04824:  MOVLB  8
04826:  MOVWF  x81
04828:  MOVLW  00
0482A:  MOVLB  7
0482C:  BTFSC  xE6.3
0482E:  MOVLW  01
04830:  MOVLB  8
04832:  IORWF  x81,W
04834:  MOVWF  x80
04836:  MOVLW  00
04838:  MOVLB  7
0483A:  BTFSS  xE4.3
0483C:  MOVLW  01
0483E:  MOVLB  8
04840:  ANDWF  x80,F
04842:  MOVLW  00
04844:  MOVLB  7
04846:  BTFSS  xE1.3
04848:  MOVLW  01
0484A:  MOVLB  8
0484C:  MOVWF  x83
0484E:  MOVLW  00
04850:  MOVLB  7
04852:  BTFSC  xE2.3
04854:  MOVLW  01
04856:  MOVLB  8
04858:  IORWF  x83,W
0485A:  ANDWF  x80,W
0485C:  IORWF  x7F,W
0485E:  BCF    x7E.0
04860:  BTFSC  FE8.0
04862:  BSF    x7E.0
....................       check = check | ((In.B5 | In2.B5) & ~Ack.B5 & (~OutputType.B5 | OutputBoth.B5));
04864:  MOVLW  00
04866:  BTFSC  x7E.0
04868:  MOVLW  01
0486A:  MOVWF  x7F
0486C:  MOVLW  00
0486E:  MOVLB  7
04870:  BTFSC  xE5.4
04872:  MOVLW  01
04874:  MOVLB  8
04876:  MOVWF  x81
04878:  MOVLW  00
0487A:  MOVLB  7
0487C:  BTFSC  xE6.4
0487E:  MOVLW  01
04880:  MOVLB  8
04882:  IORWF  x81,W
04884:  MOVWF  x80
04886:  MOVLW  00
04888:  MOVLB  7
0488A:  BTFSS  xE4.4
0488C:  MOVLW  01
0488E:  MOVLB  8
04890:  ANDWF  x80,F
04892:  MOVLW  00
04894:  MOVLB  7
04896:  BTFSS  xE1.4
04898:  MOVLW  01
0489A:  MOVLB  8
0489C:  MOVWF  x83
0489E:  MOVLW  00
048A0:  MOVLB  7
048A2:  BTFSC  xE2.4
048A4:  MOVLW  01
048A6:  MOVLB  8
048A8:  IORWF  x83,W
048AA:  ANDWF  x80,W
048AC:  IORWF  x7F,W
048AE:  BCF    x7E.0
048B0:  BTFSC  FE8.0
048B2:  BSF    x7E.0
....................       check = check | ((In.B6 | In2.B6) & ~Ack.B6 & (~OutputType.B6 | OutputBoth.B6));
048B4:  MOVLW  00
048B6:  BTFSC  x7E.0
048B8:  MOVLW  01
048BA:  MOVWF  x7F
048BC:  MOVLW  00
048BE:  MOVLB  7
048C0:  BTFSC  xE5.5
048C2:  MOVLW  01
048C4:  MOVLB  8
048C6:  MOVWF  x81
048C8:  MOVLW  00
048CA:  MOVLB  7
048CC:  BTFSC  xE6.5
048CE:  MOVLW  01
048D0:  MOVLB  8
048D2:  IORWF  x81,W
048D4:  MOVWF  x80
048D6:  MOVLW  00
048D8:  MOVLB  7
048DA:  BTFSS  xE4.5
048DC:  MOVLW  01
048DE:  MOVLB  8
048E0:  ANDWF  x80,F
048E2:  MOVLW  00
048E4:  MOVLB  7
048E6:  BTFSS  xE1.5
048E8:  MOVLW  01
048EA:  MOVLB  8
048EC:  MOVWF  x83
048EE:  MOVLW  00
048F0:  MOVLB  7
048F2:  BTFSC  xE2.5
048F4:  MOVLW  01
048F6:  MOVLB  8
048F8:  IORWF  x83,W
048FA:  ANDWF  x80,W
048FC:  IORWF  x7F,W
048FE:  BCF    x7E.0
04900:  BTFSC  FE8.0
04902:  BSF    x7E.0
....................       check = check | ((In.B7 | In2.B7) & ~Ack.B7 & (~OutputType.B7 | OutputBoth.B7));
04904:  MOVLW  00
04906:  BTFSC  x7E.0
04908:  MOVLW  01
0490A:  MOVWF  x7F
0490C:  MOVLW  00
0490E:  MOVLB  7
04910:  BTFSC  xE5.6
04912:  MOVLW  01
04914:  MOVLB  8
04916:  MOVWF  x81
04918:  MOVLW  00
0491A:  MOVLB  7
0491C:  BTFSC  xE6.6
0491E:  MOVLW  01
04920:  MOVLB  8
04922:  IORWF  x81,W
04924:  MOVWF  x80
04926:  MOVLW  00
04928:  MOVLB  7
0492A:  BTFSS  xE4.6
0492C:  MOVLW  01
0492E:  MOVLB  8
04930:  ANDWF  x80,F
04932:  MOVLW  00
04934:  MOVLB  7
04936:  BTFSS  xE1.6
04938:  MOVLW  01
0493A:  MOVLB  8
0493C:  MOVWF  x83
0493E:  MOVLW  00
04940:  MOVLB  7
04942:  BTFSC  xE2.6
04944:  MOVLW  01
04946:  MOVLB  8
04948:  IORWF  x83,W
0494A:  ANDWF  x80,W
0494C:  IORWF  x7F,W
0494E:  BCF    x7E.0
04950:  BTFSC  FE8.0
04952:  BSF    x7E.0
....................       check = check | ((In.B8 | In2.B8) & ~Ack.B8 & (~OutputType.B8 | OutputBoth.B8));
04954:  MOVLW  00
04956:  BTFSC  x7E.0
04958:  MOVLW  01
0495A:  MOVWF  x7F
0495C:  MOVLW  00
0495E:  MOVLB  7
04960:  BTFSC  xE5.7
04962:  MOVLW  01
04964:  MOVLB  8
04966:  MOVWF  x81
04968:  MOVLW  00
0496A:  MOVLB  7
0496C:  BTFSC  xE6.7
0496E:  MOVLW  01
04970:  MOVLB  8
04972:  IORWF  x81,W
04974:  MOVWF  x80
04976:  MOVLW  00
04978:  MOVLB  7
0497A:  BTFSS  xE4.7
0497C:  MOVLW  01
0497E:  MOVLB  8
04980:  ANDWF  x80,F
04982:  MOVLW  00
04984:  MOVLB  7
04986:  BTFSS  xE1.7
04988:  MOVLW  01
0498A:  MOVLB  8
0498C:  MOVWF  x83
0498E:  MOVLW  00
04990:  MOVLB  7
04992:  BTFSC  xE2.7
04994:  MOVLW  01
04996:  MOVLB  8
04998:  IORWF  x83,W
0499A:  ANDWF  x80,W
0499C:  IORWF  x7F,W
0499E:  BCF    x7E.0
049A0:  BTFSC  FE8.0
049A2:  BSF    x7E.0
.................... 
.................... 
....................    }
....................    return(check);
049A4:  MOVLW  00
049A6:  BTFSC  x7E.0
049A8:  MOVLW  01
049AA:  MOVWF  01
049AC:  MOVLB  0
049AE:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... //////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... void main()
*
0646C:  CLRF   FF8
0646E:  BCF    FD0.7
06470:  BSF    07.7
06472:  MOVLW  70
06474:  MOVWF  FD3
06476:  BCF    F9B.6
06478:  BCF    F9B.7
0647A:  BSF    FB8.3
0647C:  MOVLW  A0
0647E:  MOVWF  FAF
06480:  MOVLW  01
06482:  MOVWF  FB0
06484:  MOVLW  A6
06486:  MOVWF  FAC
06488:  MOVLW  90
0648A:  MOVWF  FAB
0648C:  BCF    F93.0
0648E:  BSF    F8A.0
06490:  CLRF   19
06492:  BCF    1A.0
06494:  MOVLW  19
06496:  MOVWF  1B
06498:  BCF    1A.1
0649A:  MOVLW  64
0649C:  MOVWF  1C
0649E:  CLRF   1D
064A0:  BCF    1A.2
064A2:  BCF    1A.3
064A4:  BCF    1A.4
064A6:  CLRF   2E
064A8:  BCF    1A.5
064AA:  CLRF   2F
064AC:  BCF    1A.6
064AE:  BCF    1A.7
064B0:  BCF    30.0
064B2:  BCF    30.1
064B4:  BCF    30.2
064B6:  BCF    30.3
064B8:  CLRF   31
064BA:  BCF    30.4
064BC:  MOVLW  11
064BE:  MOVWF  x6F
064C0:  MOVLW  12
064C2:  MOVWF  x70
064C4:  MOVLW  13
064C6:  MOVWF  x71
064C8:  MOVLW  14
064CA:  MOVWF  x72
064CC:  MOVLW  16
064CE:  MOVWF  x73
064D0:  MOVLW  17
064D2:  MOVWF  x74
064D4:  MOVLW  19
064D6:  MOVWF  x75
064D8:  MOVLW  20
064DA:  MOVWF  x76
064DC:  BCF    30.5
064DE:  CLRF   x79
064E0:  MOVLW  01
064E2:  MOVLB  5
064E4:  MOVWF  x7C
064E6:  MOVLW  F4
064E8:  MOVWF  x7B
064EA:  CLRF   x7E
064EC:  CLRF   x7D
064EE:  CLRF   x80
064F0:  CLRF   x7F
064F2:  CLRF   x81
064F4:  MOVLB  6
064F6:  CLRF   x84
064F8:  CLRF   x85
064FA:  MOVLB  8
064FC:  CLRF   x70
064FE:  CLRF   x6F
06500:  MOVLB  F
06502:  CLRF   x38
06504:  CLRF   x39
06506:  CLRF   x3A
06508:  CLRF   F77
0650A:  CLRF   F78
0650C:  CLRF   F79
0650E:  MOVLB  8
06510:  CLRF   x71
.................... {
....................    
....................    
....................    delay_ms(50);
06512:  MOVLW  32
06514:  MOVWF  x7E
06516:  MOVLB  0
06518:  CALL   074A
....................    output_bit(Pled,0);   //power on watchdog signal
0651C:  BCF    F8A.5
0651E:  BCF    F93.5
.................... 
....................    setup_adc_ports(NO_ANALOGS|VSS_VDD);
06520:  MOVF   FC1,W
06522:  ANDLW  F0
06524:  MOVWF  FC1
06526:  MOVLW  00
06528:  MOVLB  F
0652A:  MOVWF  x38
0652C:  MOVWF  x39
0652E:  MOVWF  x3A
....................    setup_adc(ADC_OFF|ADC_TAD_MUL_0);
06530:  BCF    FC2.0
....................    //setup_spi(FALSE);
....................    
....................    setup_timer_0(RTCC_INTERNAL);
06532:  MOVLW  80
06534:  MOVWF  FD5
....................    //setup_timer_1(T1_DISABLED);
....................    setup_timer_2(T2_DIV_BY_16,196,16);         //10ms
06536:  MOVLW  78
06538:  IORLW  06
0653A:  MOVWF  FBA
0653C:  MOVLW  C4
0653E:  MOVWF  FBB
....................    //setup_timer_3(T3_DISABLED|T3_DIV_BY_1);
....................    //setup_comparator(NC_NC_NC_NC);
....................    //setup_vref(FALSE);
....................    enable_interrupts(INT_TIMER2);
06540:  BSF    F9D.1
....................    enable_interrupts(INT_RDA);
06542:  BSF    F9D.5
....................    
....................    //setup_oscillator(False);
....................    
.................... 
....................    //  set_tris_c (0b01010111);
....................    //setup_spi(SPI_MASTER | SPI_XMIT_L_TO_H |SPI_SS_DISABLED|SPI_H_TO_L  | SPI_CLK_DIV_4  );
....................    //setup_spi(SPI_MASTER | SPI_H_TO_L  | SPI_CLK_DIV_4 |SPI_SS_DISABLED); // Initial SPI
....................    //setup_spi(SPI_MASTER|SPI_H_TO_L|SPI_SS_DISABLED|SPI_CLK_DIV_16);
....................    //setup_spi2( FALSE );
....................    //setup_spi( FALSE );
....................    
....................   // setup_spi(SPI_MASTER |SPI_SS_DISABLED | SPI_L_TO_H | SPI_XMIT_L_TO_H| SPI_CLK_DIV_4 ); //masterOK
....................    
....................    setup_spi(SPI_MASTER  | SPI_L_TO_H | SPI_XMIT_L_TO_H| SPI_CLK_DIV_4 ); //master1
06544:  BCF    FC6.5
06546:  BCF    F94.5
06548:  BSF    F94.4
0654A:  BCF    F94.3
0654C:  MOVLW  20
0654E:  MOVWF  FC6
06550:  MOVLW  40
06552:  MOVWF  FC7
.................... 
....................     //setup_spi(SPI_MASTER | SPI_L_TO_H | SPI_XMIT_L_TO_H | SPI_CLK_DIV_4 ); //master2
....................     //setup_spi(SPI_MASTER |SPI_SS_DISABLED |SPI_SAMPLE_AT_END | SPI_H_TO_L | SPI_XMIT_L_TO_H| SPI_CLK_DIV_4 ); //master1.1
....................    //spi_init(SPI1_MODE0, TRUE);
....................    //spi_init(250000);
....................    //setup_spi(SPI_MASTER | SPI_XMIT_L_TO_H | SPI_CLK_DIV_4 );
....................    //setup_spi(SPI_SS_DISABLED  | SPI_XMIT_L_TO_H | SPI_CLK_DIV_4 );
....................    //setup_spi(SPI_MASTER | SPI_H_TO_L | SPI_CLK_T2 | SPI_XMIT_L_TO_H);
....................    //setup_spi(SPI_MASTER | SPI_H_TO_L| SPI_SAMPLE_AT_END | SPI_CLK_DIV_64);//master3
....................    //setup_spi(SPI_MASTER |SPI_SS_DISABLED| SPI_L_TO_H | SPI_SAMPLE_AT_END | SPI_CLK_DIV_4 );
....................    //setup_spi(SPI_MASTER | SPI_L_TO_H | SPI_XMIT_L_TO_H | SPI_CLK_DIV_4);
....................    //setup_spi(SPI_MASTER |SPI_SS_DISABLED | SPI_XMIT_L_TO_H| SPI_CLK_DIV_4 );
....................    //setup_spi(SPI_MASTER | SPI_L_TO_H | SPI_CLK_DIV_4);
....................    //setup_spi(SPI_MASTER | SPI_H_TO_L | SPI_CLK_DIV_16);
....................    //setup_spi(SPI_MASTER |SPI_SS_DISABLED| spi_L_to_H| SPI_XMIT_L_TO_H|SPI_CLK_DIV_4 );
....................   
....................    IO_INIT();   //initializes the MCP23S17 chip.//----------jj
06554:  MOVLB  0
06556:  GOTO   07AC
....................   
....................    IO_SET_TRIS_A(IO_DEVICE_0, 0xFF); //addr.0 Set PortA As Inputt
0655A:  MOVLB  8
0655C:  CLRF   x75
0655E:  SETF   x76
06560:  MOVLB  0
06562:  CALL   0842
....................    IO_SET_TRIS_B(IO_DEVICE_0, 0xFF); //addr.0 Set PortB As Inputt
06566:  MOVLB  8
06568:  CLRF   x75
0656A:  SETF   x76
0656C:  MOVLB  0
0656E:  CALL   0854
....................    IO_SET_TRIS_A(IO_DEVICE_1, 0xFF); //addr.1 Set PortA As Inputt 
06572:  MOVLW  02
06574:  MOVLB  8
06576:  MOVWF  x75
06578:  SETF   x76
0657A:  MOVLB  0
0657C:  CALL   0842
....................    IO_SET_TRIS_B(IO_DEVICE_1, 0xFF); //addr.1 Set PortB As Inputt 
06580:  MOVLW  02
06582:  MOVLB  8
06584:  MOVWF  x75
06586:  SETF   x76
06588:  MOVLB  0
0658A:  CALL   0854
....................    
....................    //  jj
....................    IO_WRITE_REGISTER(IO_DEVICE_0, GPPUA, 0xFF); // Input Pullup
0658E:  MOVLB  8
06590:  CLRF   x7F
06592:  MOVLW  06
06594:  MOVWF  x80
06596:  SETF   x81
06598:  MOVLB  0
0659A:  CALL   077A
....................    IO_WRITE_REGISTER(IO_DEVICE_0, GPPUB, 0xFF); // Input Pullup
0659E:  MOVLB  8
065A0:  CLRF   x7F
065A2:  MOVLW  16
065A4:  MOVWF  x80
065A6:  SETF   x81
065A8:  MOVLB  0
065AA:  CALL   077A
....................    IO_WRITE_REGISTER(IO_DEVICE_1, GPPUA, 0xFF); // Input Pullup
065AE:  MOVLW  02
065B0:  MOVLB  8
065B2:  MOVWF  x7F
065B4:  MOVLW  06
065B6:  MOVWF  x80
065B8:  SETF   x81
065BA:  MOVLB  0
065BC:  CALL   077A
....................    IO_WRITE_REGISTER(IO_DEVICE_1, GPPUB, 0xFF); // Input Pullup
065C0:  MOVLW  02
065C2:  MOVLB  8
065C4:  MOVWF  x7F
065C6:  MOVLW  16
065C8:  MOVWF  x80
065CA:  SETF   x81
065CC:  MOVLB  0
065CE:  CALL   077A
....................    //  jj
....................    IO_SET_TRIS_A(IO_DEVICE_2, 0x00); //addr.2 Set PortA As Output 
065D2:  MOVLW  04
065D4:  MOVLB  8
065D6:  MOVWF  x75
065D8:  CLRF   x76
065DA:  MOVLB  0
065DC:  CALL   0842
....................    IO_SET_TRIS_B(IO_DEVICE_2, 0x00); //addr.2 Set PortB As Output
065E0:  MOVLW  04
065E2:  MOVLB  8
065E4:  MOVWF  x75
065E6:  CLRF   x76
065E8:  MOVLB  0
065EA:  CALL   0854
....................    IO_SET_TRIS_A(IO_DEVICE_3, 0x00); //addr.3 Set PortA As Output 
065EE:  MOVLW  06
065F0:  MOVLB  8
065F2:  MOVWF  x75
065F4:  CLRF   x76
065F6:  MOVLB  0
065F8:  CALL   0842
....................    IO_SET_TRIS_B(IO_DEVICE_3, 0x00); //addr.3 Set PortB As Output
065FC:  MOVLW  06
065FE:  MOVLB  8
06600:  MOVWF  x75
06602:  CLRF   x76
06604:  MOVLB  0
06606:  CALL   0854
....................    IO_SET_TRIS_A(IO_DEVICE_4, 0x00); //addr.4 Set PortA As Output 
0660A:  MOVLW  08
0660C:  MOVLB  8
0660E:  MOVWF  x75
06610:  CLRF   x76
06612:  MOVLB  0
06614:  CALL   0842
....................    IO_SET_TRIS_B(IO_DEVICE_4, 0x00); //addr.4 Set PortB As Output 
06618:  MOVLW  08
0661A:  MOVLB  8
0661C:  MOVWF  x75
0661E:  CLRF   x76
06620:  MOVLB  0
06622:  CALL   0854
....................    IO_SET_TRIS_A(IO_DEVICE_5, 0x00); //addr.5 Set PortA As Output 
06626:  MOVLW  0A
06628:  MOVLB  8
0662A:  MOVWF  x75
0662C:  CLRF   x76
0662E:  MOVLB  0
06630:  CALL   0842
....................    IO_SET_TRIS_B(IO_DEVICE_5, 0x00); //addr.5 Set PortB As Output
06634:  MOVLW  0A
06636:  MOVLB  8
06638:  MOVWF  x75
0663A:  CLRF   x76
0663C:  MOVLB  0
0663E:  CALL   0854
....................    
....................    FlashingFlag = 1;
06642:  BSF    1A.1
....................    //output_bit(P485ctrl,0);
....................    sequence = end_sq;
06644:  MOVFF  6F,77
....................    Address = 1;
06648:  MOVLW  01
0664A:  MOVWF  x78
.................... 
....................    Output.B1 = 1;
0664C:  MOVLB  7
0664E:  BSF    xDE.0
....................    Output.B2 = 1;
06650:  BSF    xDE.1
....................    Output.B3 = 1;
06652:  BSF    xDE.2
....................    Output.B4 = 1;
06654:  BSF    xDE.3
....................    Output.B5 = 1;
06656:  BSF    xDE.4
....................    Output.B6 = 1;
06658:  BSF    xDE.5
....................    Output.B7 = 1;
0665A:  BSF    xDE.6
....................    Output.B8 = 1;
0665C:  BSF    xDE.7
.................... 
....................    
....................    ////////////////////
....................    In.B1 = 0;
0665E:  BCF    xE5.0
....................    In.B2 = 0;
06660:  BCF    xE5.1
....................    In.B3 = 0;
06662:  BCF    xE5.2
....................    In.B4 = 0;
06664:  BCF    xE5.3
....................    In.B5 = 0;
06666:  BCF    xE5.4
....................    In.B6 = 0;
06668:  BCF    xE5.5
....................    In.B7 = 0;
0666A:  BCF    xE5.6
....................    In.B8 = 0;
0666C:  BCF    xE5.7
.................... 
....................    
....................    ////////////////////
....................    In2.B1 = 0;
0666E:  BCF    xE6.0
....................    In2.B2 = 0;
06670:  BCF    xE6.1
....................    In2.B3 = 0;
06672:  BCF    xE6.2
....................    In2.B4 = 0;
06674:  BCF    xE6.3
....................    In2.B5 = 0;
06676:  BCF    xE6.4
....................    In2.B6 = 0;
06678:  BCF    xE6.5
....................    In2.B7 = 0;
0667A:  BCF    xE6.6
....................    In2.B8 = 0;  
0667C:  BCF    xE6.7
....................    ////////////////////////
....................    Ack.B1 = 0;
0667E:  BCF    xE4.0
....................    Ack.B2 = 0;
06680:  BCF    xE4.1
....................    Ack.B3 = 0;
06682:  BCF    xE4.2
....................    Ack.B4 = 0;
06684:  BCF    xE4.3
....................    Ack.B5 = 0;
06686:  BCF    xE4.4
....................    Ack.B6 = 0;
06688:  BCF    xE4.5
....................    Ack.B7 = 0;
0668A:  BCF    xE4.6
....................    Ack.B8 = 0;
0668C:  BCF    xE4.7
....................  
....................     /////// read setting //////////
.................... 
....................    if(read_eeprom(0x00) == 0x0F)
0668E:  MOVFF  FF2,875
06692:  BCF    FF2.7
06694:  CLRF   FAA
06696:  CLRF   FA9
06698:  BCF    FA6.6
0669A:  BCF    FA6.7
0669C:  BSF    FA6.0
0669E:  MOVF   FA8,W
066A0:  MOVLB  8
066A2:  BTFSC  x75.7
066A4:  BSF    FF2.7
066A6:  SUBLW  0F
066A8:  BNZ   66B4
....................    {
....................       Read_Config();
066AA:  MOVLB  0
066AC:  CALL   0868
....................    }
066B0:  BRA    6850
066B2:  MOVLB  8
....................    else
....................    {
....................       FlashingRateTime = 25;
066B4:  MOVLW  19
066B6:  MOVWF  1B
....................       AutoAck = 0xF0; //not use auto ack
066B8:  MOVLW  F0
066BA:  MOVLB  0
066BC:  MOVWF  x6A
....................       Address = 0x01;
066BE:  MOVLW  01
066C0:  MOVWF  x78
.................... 
....................       AutoAckTime = 5;
066C2:  MOVLW  05
066C4:  MOVWF  x6B
....................       FlashingRate = 25;
066C6:  MOVLW  19
066C8:  MOVWF  x6C
....................       NoOfPoint = 16;
066CA:  MOVLW  10
066CC:  MOVWF  x6D
....................       FlashingRateTime = 0x00;
066CE:  CLRF   1B
.................... 
.................... 
....................       InputType.B1 = 1;
066D0:  MOVLB  7
066D2:  BSF    xDF.0
....................       InputType.B2 = 1;
066D4:  BSF    xDF.1
....................       InputType.B3 = 1;
066D6:  BSF    xDF.2
....................       InputType.B4 = 1;
066D8:  BSF    xDF.3
....................       InputType.B5 = 1;
066DA:  BSF    xDF.4
....................       InputType.B6 = 1;
066DC:  BSF    xDF.5
....................       InputType.B7 = 1;
066DE:  BSF    xDF.6
....................       InputType.B8 = 1;
066E0:  BSF    xDF.7
....................       
....................       FaultNCNO[1] = 1;
066E2:  MOVLB  8
066E4:  BSF    x6C.1
....................       FaultNCNO[2] = 1;
066E6:  BSF    x6C.2
....................       FaultNCNO[3] = 1;
066E8:  BSF    x6C.3
....................       FaultNCNO[4] = 1;
066EA:  BSF    x6C.4
....................       FaultNCNO[5] = 1;
066EC:  BSF    x6C.5
....................       FaultNCNO[6] = 1;
066EE:  BSF    x6C.6
....................       FaultNCNO[7] = 1;
066F0:  BSF    x6C.7
....................       FaultNCNO[8] = 1;
066F2:  BSF    x6D.0
....................       
....................       /////////////////////////////
....................       FaultType.B1 = 1;
066F4:  MOVLB  7
066F6:  BSF    xE0.0
....................       FaultType.B2= 1;
066F8:  BSF    xE0.1
....................       FaultType.B3 = 1;
066FA:  BSF    xE0.2
....................       FaultType.B4 = 1;
066FC:  BSF    xE0.3
....................       FaultType.B5 = 1;
066FE:  BSF    xE0.4
....................       FaultType.B6 = 1;
06700:  BSF    xE0.5
....................       FaultType.B7 = 1;
06702:  BSF    xE0.6
....................       FaultType.B8 = 1;
06704:  BSF    xE0.7
....................       
....................       ////////////////////////////
....................       OutputType.B1 = 1;
06706:  BSF    xE1.0
....................       OutputType.B2 = 1;
06708:  BSF    xE1.1
....................       OutputType.B3 = 1;
0670A:  BSF    xE1.2
....................       OutputType.B4 = 1;
0670C:  BSF    xE1.3
....................       OutputType.B5 = 1;
0670E:  BSF    xE1.4
....................       OutputType.B6 = 1;
06710:  BSF    xE1.5
....................       OutputType.B7 = 1;
06712:  BSF    xE1.6
....................       OutputType.B8 = 1;
06714:  BSF    xE1.7
.................... 
....................       /////////////////////////////
....................       OutputBoth.B1 = 1;
06716:  BSF    xE2.0
....................       OutputBoth.B2 = 1;
06718:  BSF    xE2.1
....................       OutputBoth.B3 = 1;
0671A:  BSF    xE2.2
....................       OutputBoth.B4 = 1;
0671C:  BSF    xE2.3
....................       OutputBoth.B5 = 1;
0671E:  BSF    xE2.4
....................       OutputBoth.B6 = 1;
06720:  BSF    xE2.5
....................       OutputBoth.B7 = 1;
06722:  BSF    xE2.6
....................       OutputBoth.B8 = 1;
06724:  BSF    xE2.7
.................... 
....................       
....................       //////////////////////////////////////////////
....................       AlarmIndicator.B1 = 1;
06726:  BSF    xE3.0
....................       AlarmIndicator.B2 = 1;
06728:  BSF    xE3.1
....................       AlarmIndicator.B3 = 1;
0672A:  BSF    xE3.2
....................       AlarmIndicator.B4 = 1;
0672C:  BSF    xE3.3
....................       AlarmIndicator.B5 = 1;
0672E:  BSF    xE3.4
....................       AlarmIndicator.B6 = 1;
06730:  BSF    xE3.5
....................       AlarmIndicator.B7 = 1;
06732:  BSF    xE3.6
....................       AlarmIndicator.B8 = 1;
06734:  BSF    xE3.7
.................... 
....................       
....................       ///////////// JACK///////////////////
....................    EEpDat = read_eeprom(0x10);
06736:  MOVFF  FF2,875
0673A:  BCF    FF2.7
0673C:  CLRF   FAA
0673E:  MOVLW  10
06740:  MOVWF  FA9
06742:  BCF    FA6.6
06744:  BCF    FA6.7
06746:  BSF    FA6.0
06748:  MOVF   FA8,W
0674A:  MOVLB  8
0674C:  BTFSC  x75.7
0674E:  BSF    FF2.7
06750:  MOVWF  39
....................    //Red1_8 = EEpDat;
....................    RED_Colour.B1 = EEpDat;
06752:  MOVLB  7
06754:  BCF    xE9.0
06756:  BTFSC  39.0
06758:  BSF    xE9.0
....................    RED_Colour.B2 = EEpDat >> 1;
0675A:  BCF    FD8.0
0675C:  RRCF   39,W
0675E:  BCF    xE9.1
06760:  BTFSC  FE8.0
06762:  BSF    xE9.1
....................    RED_Colour.B3 = EEpDat >> 2;
06764:  RRCF   39,W
06766:  MOVWF  00
06768:  RRCF   00,F
0676A:  MOVLW  3F
0676C:  ANDWF  00,F
0676E:  BCF    xE9.2
06770:  BTFSC  00.0
06772:  BSF    xE9.2
....................    RED_Colour.B4 = EEpDat >> 3;
06774:  RRCF   39,W
06776:  MOVWF  00
06778:  RRCF   00,F
0677A:  RRCF   00,F
0677C:  MOVLW  1F
0677E:  ANDWF  00,F
06780:  BCF    xE9.3
06782:  BTFSC  00.0
06784:  BSF    xE9.3
