CCS PCH C Compiler, Version 5.091, 5967               08-¡.Â.-21 17:00

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27522 bytes (42%)
                           Largest free fragment is 38010
               RAM used:   1845 (47%) at main() level
                           1862 (48%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
05B48:  MOVLW  01
05B4A:  MOVWF  x39
05B4C:  MOVLB  0
05B4E:  CALL   44CA
05B52:  DECFSZ 01,W
05B54:  BRA    5B58
05B56:  BRA    5B5C
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
05B58:  BSF    F89.4
05B5A:  BCF    F92.4
05B5C:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B2 == 0 || OutputBoth.B2 == 0)&& inputflag ==0)  //If Bell or Both
05B5E:  BTFSS  xC7.1
05B60:  BRA    5B66
05B62:  BTFSC  xC8.1
05B64:  BRA    5B88
05B66:  MOVLB  7
05B68:  MOVF   x2E,F
05B6A:  BTFSC  FD8.2
05B6C:  BRA    5B72
05B6E:  MOVLB  6
05B70:  BRA    5B88
....................       {
....................          if(CheckAutoReset(0x02) == 1);
05B72:  MOVLW  02
05B74:  MOVWF  x39
05B76:  MOVLB  0
05B78:  CALL   44CA
05B7C:  DECFSZ 01,W
05B7E:  BRA    5B82
05B80:  BRA    5B86
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
05B82:  BSF    F89.3
05B84:  BCF    F92.3
05B86:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 )
05B88:  BTFSC  xCC.0
05B8A:  BRA    5BB0
05B8C:  BTFSC  xCC.1
05B8E:  BRA    5BB0
05B90:  BTFSC  xCC.2
05B92:  BRA    5BB0
05B94:  BTFSC  xCC.3
05B96:  BRA    5BB0
05B98:  BTFSC  xCC.4
05B9A:  BRA    5BB0
05B9C:  BTFSC  xCC.5
05B9E:  BRA    5BB0
05BA0:  BTFSC  xCC.6
05BA2:  BRA    5BB0
05BA4:  BTFSC  xCC.7
05BA6:  BRA    5BB0
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
05BA8:  BSF    F89.3
05BAA:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
05BAC:  BSF    F89.4
05BAE:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input3
....................    if((((Inputt.B3 ^ InputType.B3) == 1) && (FaultType.B3 == 0)) ||Test_fault==1)   // alarm1 occure and " Non Lock type"
05BB0:  MOVLW  00
05BB2:  BTFSC  xC3.2
05BB4:  MOVLW  01
05BB6:  MOVLB  7
05BB8:  MOVWF  x3A
05BBA:  MOVLW  00
05BBC:  MOVLB  6
05BBE:  BTFSC  xC5.2
05BC0:  MOVLW  01
05BC2:  MOVLB  7
05BC4:  XORWF  x3A,W
05BC6:  SUBLW  01
05BC8:  BNZ   5BD2
05BCA:  MOVLB  6
05BCC:  BTFSS  xC6.2
05BCE:  BRA    5BD8
05BD0:  MOVLB  7
05BD2:  BTFSS  1A.5
05BD4:  BRA    5CA8
05BD6:  MOVLB  6
....................    {
....................       if(In2.B3 == 0 && AutoAck == 0x0F && Ack.B3 == 0)   //use auto acknowlegde
05BD8:  BTFSC  xCC.2
05BDA:  BRA    5BF8
05BDC:  MOVLB  0
05BDE:  MOVF   x6A,W
05BE0:  SUBLW  0F
05BE2:  BTFSC  FD8.2
05BE4:  BRA    5BEA
05BE6:  MOVLB  6
05BE8:  BRA    5BF8
05BEA:  MOVLB  6
05BEC:  BTFSC  xCA.2
05BEE:  BRA    5BF8
....................       {
....................             TimeBase1s = 100 ;            //reload again
05BF0:  MOVLW  64
05BF2:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
05BF4:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B3 = 1;
05BF8:  BSF    xCC.2
....................       if(Ack.B3 == 0)
05BFA:  BTFSC  xCA.2
05BFC:  BRA    5C2C
....................       {
....................          if(FlashingFlag == 0)
05BFE:  BTFSC  1A.1
05C00:  BRA    5C06
....................             {
....................                Output.B3 = 0;           //Flash output1
05C02:  BCF    xC4.2
....................             }
05C04:  BRA    5C08
....................             else
....................             {
....................                Output.B3 = 1;
05C06:  BSF    xC4.2
....................             }
....................          if (~AutoTestFlag)
05C08:  BTFSC  1A.4
05C0A:  BRA    5C2C
....................          {
....................             if(AlarmIndicator.B3 == 1){
05C0C:  BTFSS  xC9.2
05C0E:  BRA    5C2C
....................                 if(OutputBoth.B3 == 0)        //Both output
05C10:  BTFSC  xC8.2
05C12:  BRA    5C1E
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
05C14:  BCF    F89.4
05C16:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
05C18:  BCF    F89.3
05C1A:  BCF    F92.3
....................                 }
05C1C:  BRA    5C2C
....................                 else
....................                 {
....................                   if(OutputType.B3 == 1) output_bit(Pbuzzer,0);     //Buzzer
05C1E:  BTFSS  xC7.2
05C20:  BRA    5C28
05C22:  BCF    F89.4
05C24:  BCF    F92.4
05C26:  BRA    5C2C
....................                   else output_bit(Pbell,0);                          //Bell
05C28:  BCF    F89.3
05C2A:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
05C2C:  MOVLW  01
05C2E:  MOVLB  7
05C30:  MOVWF  x2E
....................       
....................       // SMS Sending   
....................       if((SendSMS.B3 ==0)&& (functointest_f ==0) && (Ack.B3 ==0))
05C32:  MOVLB  6
05C34:  BTFSC  xD1.2
05C36:  BRA    5CA6
05C38:  BTFSC  30.1
05C3A:  BRA    5CA6
05C3C:  BTFSC  xCA.2
05C3E:  BRA    5CA6
....................       {
....................          SendSMS.B3 =1;
05C40:  BSF    xD1.2
....................          fprintf(CH2,"AT+CMGS=\"");
05C42:  MOVLW  0A
05C44:  MOVWF  FF6
05C46:  MOVLW  07
05C48:  MOVWF  FF7
05C4A:  MOVLB  0
05C4C:  CALL   1F00
....................          fprintf(CH2,sms_phonenumber);
05C50:  MOVLW  05
05C52:  MOVWF  FEA
05C54:  MOVLW  6C
05C56:  MOVWF  FE9
05C58:  CALL   44A4
....................          
....................          fprintf(CH2,"\"");
05C5C:  MOVLW  22
05C5E:  MOVLB  7
05C60:  MOVWF  x3B
05C62:  MOVLB  0
05C64:  CALL   1EBA
....................          putc('\n',CH2);
05C68:  MOVLW  0A
05C6A:  MOVLB  7
05C6C:  MOVWF  x3B
05C6E:  MOVLB  0
05C70:  CALL   1EBA
....................          delay_ms(50);
05C74:  MOVLW  32
05C76:  MOVLB  7
05C78:  MOVWF  x3A
05C7A:  MOVLB  0
05C7C:  CALL   0750
....................         
....................         fprintf(CH2,SMS_Massage3); 
05C80:  MOVLW  05
05C82:  MOVWF  FEA
05C84:  MOVLW  CD
05C86:  MOVWF  FE9
05C88:  CALL   44A4
....................         putc('\n',CH2);
05C8C:  MOVLW  0A
05C8E:  MOVLB  7
05C90:  MOVWF  x3B
05C92:  MOVLB  0
05C94:  CALL   1EBA
....................        putc(26,CH2);
05C98:  MOVLW  1A
05C9A:  MOVLB  7
05C9C:  MOVWF  x3B
05C9E:  MOVLB  0
05CA0:  CALL   1EBA
05CA4:  MOVLB  6
....................       }
....................    }
05CA6:  BRA    5D32
....................    else if(FaultType.B3 == 0)
05CA8:  MOVLB  6
05CAA:  BTFSC  xC6.2
05CAC:  BRA    5D32
....................    {
....................       In2.B3 = 0x00;
05CAE:  BCF    xCC.2
....................       Ack.B3 = 0;
05CB0:  BCF    xCA.2
....................       Output.B3 = 1;      //Off LED
05CB2:  BSF    xC4.2
....................       
....................       SendSMS.B3 =0;// Clear SMS
05CB4:  BCF    xD1.2
.................... 
....................       if((OutputType.B3 == 1 || OutputBoth.B3 == 0)&& inputflag ==0)      //If Buzzer or Both
05CB6:  BTFSC  xC7.2
05CB8:  BRA    5CBE
05CBA:  BTFSC  xC8.2
05CBC:  BRA    5CE0
05CBE:  MOVLB  7
05CC0:  MOVF   x2E,F
05CC2:  BTFSC  FD8.2
05CC4:  BRA    5CCA
05CC6:  MOVLB  6
05CC8:  BRA    5CE0
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
05CCA:  MOVLW  01
05CCC:  MOVWF  x39
05CCE:  MOVLB  0
05CD0:  CALL   44CA
05CD4:  DECFSZ 01,W
05CD6:  BRA    5CDA
05CD8:  BRA    5CDE
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
05CDA:  BSF    F89.4
05CDC:  BCF    F92.4
05CDE:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B3 == 0 || OutputBoth.B3 == 0)&& inputflag ==0)  //If Bell or Both
05CE0:  BTFSS  xC7.2
05CE2:  BRA    5CE8
05CE4:  BTFSC  xC8.2
05CE6:  BRA    5D0A
05CE8:  MOVLB  7
05CEA:  MOVF   x2E,F
05CEC:  BTFSC  FD8.2
05CEE:  BRA    5CF4
05CF0:  MOVLB  6
05CF2:  BRA    5D0A
....................       {
....................          if(CheckAutoReset(0x02) == 1);
05CF4:  MOVLW  02
05CF6:  MOVWF  x39
05CF8:  MOVLB  0
05CFA:  CALL   44CA
05CFE:  DECFSZ 01,W
05D00:  BRA    5D04
05D02:  BRA    5D08
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
05D04:  BSF    F89.3
05D06:  BCF    F92.3
05D08:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 )
05D0A:  BTFSC  xCC.0
05D0C:  BRA    5D32
05D0E:  BTFSC  xCC.1
05D10:  BRA    5D32
05D12:  BTFSC  xCC.2
05D14:  BRA    5D32
05D16:  BTFSC  xCC.3
05D18:  BRA    5D32
05D1A:  BTFSC  xCC.4
05D1C:  BRA    5D32
05D1E:  BTFSC  xCC.5
05D20:  BRA    5D32
05D22:  BTFSC  xCC.6
05D24:  BRA    5D32
05D26:  BTFSC  xCC.7
05D28:  BRA    5D32
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
05D2A:  BSF    F89.3
05D2C:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
05D2E:  BSF    F89.4
05D30:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input4
....................    if((((Inputt.B4 ^ InputType.B4) == 1) && (FaultType.B4 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
05D32:  MOVLW  00
05D34:  BTFSC  xC3.3
05D36:  MOVLW  01
05D38:  MOVLB  7
05D3A:  MOVWF  x3A
05D3C:  MOVLW  00
05D3E:  MOVLB  6
05D40:  BTFSC  xC5.3
05D42:  MOVLW  01
05D44:  MOVLB  7
05D46:  XORWF  x3A,W
05D48:  SUBLW  01
05D4A:  BNZ   5D54
05D4C:  MOVLB  6
05D4E:  BTFSS  xC6.3
05D50:  BRA    5D5A
05D52:  MOVLB  7
05D54:  BTFSS  1A.5
05D56:  BRA    5E2A
05D58:  MOVLB  6
....................    {
....................       if(In2.B4 == 0 && AutoAck == 0x0F && Ack.B4 == 0)   //use auto acknowlegde
05D5A:  BTFSC  xCC.3
05D5C:  BRA    5D7A
05D5E:  MOVLB  0
05D60:  MOVF   x6A,W
05D62:  SUBLW  0F
05D64:  BTFSC  FD8.2
05D66:  BRA    5D6C
05D68:  MOVLB  6
05D6A:  BRA    5D7A
05D6C:  MOVLB  6
05D6E:  BTFSC  xCA.3
05D70:  BRA    5D7A
....................       {
....................             TimeBase1s = 100 ;            //reload again
05D72:  MOVLW  64
05D74:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
05D76:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B4 = 1;
05D7A:  BSF    xCC.3
....................       if(Ack.B4 == 0)
05D7C:  BTFSC  xCA.3
05D7E:  BRA    5DAE
....................       {
....................          if(FlashingFlag == 0)
05D80:  BTFSC  1A.1
05D82:  BRA    5D88
....................             {
....................                Output.B4 = 0;           //Flash output1
05D84:  BCF    xC4.3
....................             }
05D86:  BRA    5D8A
....................             else
....................             {
....................                Output.B4 = 1;
05D88:  BSF    xC4.3
....................             }
....................          if (~AutoTestFlag)
05D8A:  BTFSC  1A.4
05D8C:  BRA    5DAE
....................          {
....................             if(AlarmIndicator.B4 == 1){
05D8E:  BTFSS  xC9.3
05D90:  BRA    5DAE
....................                 if(OutputBoth.B4 == 0)        //Both output
05D92:  BTFSC  xC8.3
05D94:  BRA    5DA0
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
05D96:  BCF    F89.4
05D98:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
05D9A:  BCF    F89.3
05D9C:  BCF    F92.3
....................                 }
05D9E:  BRA    5DAE
....................                 else
....................                 {
....................                   if(OutputType.B4 == 1) output_bit(Pbuzzer,0);     //Buzzer
05DA0:  BTFSS  xC7.3
05DA2:  BRA    5DAA
05DA4:  BCF    F89.4
05DA6:  BCF    F92.4
05DA8:  BRA    5DAE
....................                   else output_bit(Pbell,0);                          //Bell
05DAA:  BCF    F89.3
05DAC:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
05DAE:  MOVLW  01
05DB0:  MOVLB  7
05DB2:  MOVWF  x2E
....................       
....................       // SMS Sending   
....................       if((SendSMS.B4 ==0)&& (functointest_f ==0) && (Ack.B4 ==0))
05DB4:  MOVLB  6
05DB6:  BTFSC  xD1.3
05DB8:  BRA    5E28
05DBA:  BTFSC  30.1
05DBC:  BRA    5E28
05DBE:  BTFSC  xCA.3
05DC0:  BRA    5E28
....................       {
....................          SendSMS.B4 =1;
05DC2:  BSF    xD1.3
....................          fprintf(CH2,"AT+CMGS=\"");
05DC4:  MOVLW  14
05DC6:  MOVWF  FF6
05DC8:  MOVLW  07
05DCA:  MOVWF  FF7
05DCC:  MOVLB  0
05DCE:  CALL   1F00
....................          fprintf(CH2,sms_phonenumber);
05DD2:  MOVLW  05
05DD4:  MOVWF  FEA
05DD6:  MOVLW  6C
05DD8:  MOVWF  FE9
05DDA:  CALL   44A4
....................          
....................          fprintf(CH2,"\"");
05DDE:  MOVLW  22
05DE0:  MOVLB  7
05DE2:  MOVWF  x3B
05DE4:  MOVLB  0
05DE6:  CALL   1EBA
....................          putc('\n',CH2);
05DEA:  MOVLW  0A
05DEC:  MOVLB  7
05DEE:  MOVWF  x3B
05DF0:  MOVLB  0
05DF2:  CALL   1EBA
....................          delay_ms(50);
05DF6:  MOVLW  32
05DF8:  MOVLB  7
05DFA:  MOVWF  x3A
05DFC:  MOVLB  0
05DFE:  CALL   0750
....................         
....................         fprintf(CH2,SMS_Massage4); 
05E02:  MOVLW  05
05E04:  MOVWF  FEA
05E06:  MOVLW  F6
05E08:  MOVWF  FE9
05E0A:  CALL   44A4
....................         putc('\n',CH2);
05E0E:  MOVLW  0A
05E10:  MOVLB  7
05E12:  MOVWF  x3B
05E14:  MOVLB  0
05E16:  CALL   1EBA
....................        putc(26,CH2);
05E1A:  MOVLW  1A
05E1C:  MOVLB  7
05E1E:  MOVWF  x3B
05E20:  MOVLB  0
05E22:  CALL   1EBA
05E26:  MOVLB  6
....................       }
....................    }
05E28:  BRA    5EB4
....................    else if(FaultType.B4 == 0)
05E2A:  MOVLB  6
05E2C:  BTFSC  xC6.3
05E2E:  BRA    5EB4
....................    {
....................       In2.B4 = 0x00;
05E30:  BCF    xCC.3
....................       Ack.B4 = 0;
05E32:  BCF    xCA.3
....................       Output.B4 = 1;      //Off LED
05E34:  BSF    xC4.3
....................       
....................       SendSMS.B4 =0;// Clear SMS
05E36:  BCF    xD1.3
.................... 
....................       if((OutputType.B4 == 1 || OutputBoth.B4 == 0)&& inputflag ==0)      //If Buzzer or Both
05E38:  BTFSC  xC7.3
05E3A:  BRA    5E40
05E3C:  BTFSC  xC8.3
05E3E:  BRA    5E62
05E40:  MOVLB  7
05E42:  MOVF   x2E,F
05E44:  BTFSC  FD8.2
05E46:  BRA    5E4C
05E48:  MOVLB  6
05E4A:  BRA    5E62
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
05E4C:  MOVLW  01
05E4E:  MOVWF  x39
05E50:  MOVLB  0
05E52:  CALL   44CA
05E56:  DECFSZ 01,W
05E58:  BRA    5E5C
05E5A:  BRA    5E60
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
05E5C:  BSF    F89.4
05E5E:  BCF    F92.4
05E60:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B4 == 0 || OutputBoth.B4 == 0)&& inputflag ==0)  //If Bell or Both
05E62:  BTFSS  xC7.3
05E64:  BRA    5E6A
05E66:  BTFSC  xC8.3
05E68:  BRA    5E8C
05E6A:  MOVLB  7
05E6C:  MOVF   x2E,F
05E6E:  BTFSC  FD8.2
05E70:  BRA    5E76
05E72:  MOVLB  6
05E74:  BRA    5E8C
....................       {
....................          if(CheckAutoReset(0x02) == 1);
05E76:  MOVLW  02
05E78:  MOVWF  x39
05E7A:  MOVLB  0
05E7C:  CALL   44CA
05E80:  DECFSZ 01,W
05E82:  BRA    5E86
05E84:  BRA    5E8A
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
05E86:  BSF    F89.3
05E88:  BCF    F92.3
05E8A:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0)
05E8C:  BTFSC  xCC.0
05E8E:  BRA    5EB4
05E90:  BTFSC  xCC.1
05E92:  BRA    5EB4
05E94:  BTFSC  xCC.2
05E96:  BRA    5EB4
05E98:  BTFSC  xCC.3
05E9A:  BRA    5EB4
05E9C:  BTFSC  xCC.4
05E9E:  BRA    5EB4
05EA0:  BTFSC  xCC.5
05EA2:  BRA    5EB4
05EA4:  BTFSC  xCC.6
05EA6:  BRA    5EB4
05EA8:  BTFSC  xCC.7
05EAA:  BRA    5EB4
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
05EAC:  BSF    F89.3
05EAE:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
05EB0:  BSF    F89.4
05EB2:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input5
....................    if((((Inputt.B5 ^ InputType.B5) == 1) && (FaultType.B5 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
05EB4:  MOVLW  00
05EB6:  BTFSC  xC3.4
05EB8:  MOVLW  01
05EBA:  MOVLB  7
05EBC:  MOVWF  x3A
05EBE:  MOVLW  00
05EC0:  MOVLB  6
05EC2:  BTFSC  xC5.4
05EC4:  MOVLW  01
05EC6:  MOVLB  7
05EC8:  XORWF  x3A,W
05ECA:  SUBLW  01
05ECC:  BNZ   5ED6
05ECE:  MOVLB  6
05ED0:  BTFSS  xC6.4
05ED2:  BRA    5EDC
05ED4:  MOVLB  7
05ED6:  BTFSS  1A.5
05ED8:  BRA    5FAC
05EDA:  MOVLB  6
....................    {
....................       if(In2.B5 == 0 && AutoAck == 0x0F && Ack.B5 == 0)   //use auto acknowlegde
05EDC:  BTFSC  xCC.4
05EDE:  BRA    5EFC
05EE0:  MOVLB  0
05EE2:  MOVF   x6A,W
05EE4:  SUBLW  0F
05EE6:  BTFSC  FD8.2
05EE8:  BRA    5EEE
05EEA:  MOVLB  6
05EEC:  BRA    5EFC
05EEE:  MOVLB  6
05EF0:  BTFSC  xCA.4
05EF2:  BRA    5EFC
....................       {
....................             TimeBase1s = 100 ;            //reload again
05EF4:  MOVLW  64
05EF6:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
05EF8:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B5 = 1;
05EFC:  BSF    xCC.4
....................       if(Ack.B5 == 0)
05EFE:  BTFSC  xCA.4
05F00:  BRA    5F30
....................       {
....................          if(FlashingFlag == 0)
05F02:  BTFSC  1A.1
05F04:  BRA    5F0A
....................             {
....................                Output.B5 = 0;           //Flash output1
05F06:  BCF    xC4.4
....................             }
05F08:  BRA    5F0C
....................             else
....................             {
....................                Output.B5 = 1;
05F0A:  BSF    xC4.4
....................             }
....................          if (~AutoTestFlag)
05F0C:  BTFSC  1A.4
05F0E:  BRA    5F30
....................          {
....................             if(AlarmIndicator.B5 == 1){
05F10:  BTFSS  xC9.4
05F12:  BRA    5F30
....................                 if(OutputBoth.B5 == 0)        //Both output
05F14:  BTFSC  xC8.4
05F16:  BRA    5F22
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
05F18:  BCF    F89.4
05F1A:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
05F1C:  BCF    F89.3
05F1E:  BCF    F92.3
....................                 }
05F20:  BRA    5F30
....................                 else
....................                 {
....................                   if(OutputType.B5 == 1) output_bit(Pbuzzer,0);     //Buzzer
05F22:  BTFSS  xC7.4
05F24:  BRA    5F2C
05F26:  BCF    F89.4
05F28:  BCF    F92.4
05F2A:  BRA    5F30
....................                   else output_bit(Pbell,0);                          //Bell
05F2C:  BCF    F89.3
05F2E:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
05F30:  MOVLW  01
05F32:  MOVLB  7
05F34:  MOVWF  x2E
....................       
....................       // SMS Sending   
....................       if((SendSMS.B5 ==0)&& (functointest_f ==0) && (Ack.B5 ==0))
05F36:  MOVLB  6
05F38:  BTFSC  xD1.4
05F3A:  BRA    5FAA
05F3C:  BTFSC  30.1
05F3E:  BRA    5FAA
05F40:  BTFSC  xCA.4
05F42:  BRA    5FAA
....................       {
....................          SendSMS.B5 =1;
05F44:  BSF    xD1.4
....................          fprintf(CH2,"AT+CMGS=\"");
05F46:  MOVLW  1E
05F48:  MOVWF  FF6
05F4A:  MOVLW  07
05F4C:  MOVWF  FF7
05F4E:  MOVLB  0
05F50:  CALL   1F00
....................          fprintf(CH2,sms_phonenumber);
05F54:  MOVLW  05
05F56:  MOVWF  FEA
05F58:  MOVLW  6C
05F5A:  MOVWF  FE9
05F5C:  CALL   44A4
....................          
....................          fprintf(CH2,"\"");
05F60:  MOVLW  22
05F62:  MOVLB  7
05F64:  MOVWF  x3B
05F66:  MOVLB  0
05F68:  CALL   1EBA
....................          putc('\n',CH2);
05F6C:  MOVLW  0A
05F6E:  MOVLB  7
05F70:  MOVWF  x3B
05F72:  MOVLB  0
05F74:  CALL   1EBA
....................          delay_ms(50);
05F78:  MOVLW  32
05F7A:  MOVLB  7
05F7C:  MOVWF  x3A
05F7E:  MOVLB  0
05F80:  CALL   0750
....................         
....................         fprintf(CH2,SMS_Massage5); 
05F84:  MOVLW  06
05F86:  MOVWF  FEA
05F88:  MOVLW  1F
05F8A:  MOVWF  FE9
05F8C:  CALL   44A4
....................         putc('\n',CH2);
05F90:  MOVLW  0A
05F92:  MOVLB  7
05F94:  MOVWF  x3B
05F96:  MOVLB  0
05F98:  CALL   1EBA
....................        putc(26,CH2);
05F9C:  MOVLW  1A
05F9E:  MOVLB  7
05FA0:  MOVWF  x3B
05FA2:  MOVLB  0
05FA4:  CALL   1EBA
05FA8:  MOVLB  6
....................       }
....................    }
05FAA:  BRA    6036
....................    else if(FaultType.B5 == 0)
05FAC:  MOVLB  6
05FAE:  BTFSC  xC6.4
05FB0:  BRA    6036
....................    {
....................       In2.B5 = 0x00;
05FB2:  BCF    xCC.4
....................       Ack.B5 = 0;
05FB4:  BCF    xCA.4
....................       Output.B5 = 1;      //Off LED
05FB6:  BSF    xC4.4
....................       
....................       SendSMS.B5 =0;// Clear SMS
05FB8:  BCF    xD1.4
.................... 
....................       if((OutputType.B5 == 1 || OutputBoth.B5 == 0)&& inputflag ==0)      //If Buzzer or Both
05FBA:  BTFSC  xC7.4
05FBC:  BRA    5FC2
05FBE:  BTFSC  xC8.4
05FC0:  BRA    5FE4
05FC2:  MOVLB  7
05FC4:  MOVF   x2E,F
05FC6:  BTFSC  FD8.2
05FC8:  BRA    5FCE
05FCA:  MOVLB  6
05FCC:  BRA    5FE4
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
05FCE:  MOVLW  01
05FD0:  MOVWF  x39
05FD2:  MOVLB  0
05FD4:  CALL   44CA
05FD8:  DECFSZ 01,W
05FDA:  BRA    5FDE
05FDC:  BRA    5FE2
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
05FDE:  BSF    F89.4
05FE0:  BCF    F92.4
05FE2:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B5 == 0 || OutputBoth.B5 == 0)&& inputflag ==0)  //If Bell or Both
05FE4:  BTFSS  xC7.4
05FE6:  BRA    5FEC
05FE8:  BTFSC  xC8.4
05FEA:  BRA    600E
05FEC:  MOVLB  7
05FEE:  MOVF   x2E,F
05FF0:  BTFSC  FD8.2
05FF2:  BRA    5FF8
05FF4:  MOVLB  6
05FF6:  BRA    600E
....................       {
....................          if(CheckAutoReset(0x02) == 1);
05FF8:  MOVLW  02
05FFA:  MOVWF  x39
05FFC:  MOVLB  0
05FFE:  CALL   44CA
06002:  DECFSZ 01,W
06004:  BRA    6008
06006:  BRA    600C
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
06008:  BSF    F89.3
0600A:  BCF    F92.3
0600C:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0)
0600E:  BTFSC  xCC.0
06010:  BRA    6036
06012:  BTFSC  xCC.1
06014:  BRA    6036
06016:  BTFSC  xCC.2
06018:  BRA    6036
0601A:  BTFSC  xCC.3
0601C:  BRA    6036
0601E:  BTFSC  xCC.4
06020:  BRA    6036
06022:  BTFSC  xCC.5
06024:  BRA    6036
06026:  BTFSC  xCC.6
06028:  BRA    6036
0602A:  BTFSC  xCC.7
0602C:  BRA    6036
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
0602E:  BSF    F89.3
06030:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
06032:  BSF    F89.4
06034:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input6
....................    if((((Inputt.B6 ^ InputType.B6) == 1) && (FaultType.B6 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
06036:  MOVLW  00
06038:  BTFSC  xC3.5
0603A:  MOVLW  01
0603C:  MOVLB  7
0603E:  MOVWF  x3A
06040:  MOVLW  00
06042:  MOVLB  6
06044:  BTFSC  xC5.5
06046:  MOVLW  01
06048:  MOVLB  7
0604A:  XORWF  x3A,W
0604C:  SUBLW  01
0604E:  BNZ   6058
06050:  MOVLB  6
06052:  BTFSS  xC6.5
06054:  BRA    605E
06056:  MOVLB  7
06058:  BTFSS  1A.5
0605A:  BRA    612E
0605C:  MOVLB  6
....................    {
....................       if(In2.B6 == 0 && AutoAck == 0x0F && Ack.B6 == 0)   //use auto acknowlegde
